machine_id,production_line,shift,operating_hours_per_day,temperature_c,vibration_mm_s,pressure_psi,current_a,humidity_pct,line_speed_units_min,days_since_maintenance,defect_rate_pct,energy_spike_flag,failure_next_7d
M-022,Line B,Day,17.1,62.0,4.0,100.5,25.5,48.2,94.2,166,8.72,0,0
M-020,Line B,Swing,18.6,75.9,4.95,94.9,27.1,38.0,76.8,31,10.3,0,1
M-068,Line B,Day,18.1,62.1,5.12,101.9,39.7,33.0,88.5,143,15.67,0,0
M-068,Line A,Swing,17.8,60.1,4.35,106.3,31.4,38.3,89.2,129,2.06,0,0
M-069,Line A,Swing,15.7,73.9,5.88,108.3,26.9,52.7,100.8,42,25.6,0,0
M-052,Line C,Swing,16.7,76.2,6.35,98.1,43.2,52.1,87.0,13,4.22,0,0
M-045,Line A,Day,19.2,79.2,5.96,115.0,36.8,38.4,93.1,88,6.22,0,1
M-052,Line B,Swing,14.0,76.0,4.47,99.8,31.7,21.5,92.8,15,7.68,0,0
M-033,Line C,Swing,14.1,76.3,5.71,97.3,27.1,53.0,100.3,21,4.14,0,0
M-054,Line A,Day,16.5,64.1,4.89,100.6,46.3,37.2,89.9,84,4.93,0,1
M-064,Line B,Swing,17.2,71.2,3.32,116.7,33.9,56.3,97.6,147,11.02,0,0
M-062,Line A,Night,13.5,61.4,5.61,104.7,42.4,38.9,77.4,178,8.97,0,1
M-050,Line C,Swing,15.8,56.0,4.98,99.1,39.4,36.1,78.1,113,6.8,0,1
M-005,Line B,Swing,15.7,77.9,7.91,115.3,30.9,49.8,72.7,50,11.35,0,0
M-058,Line C,Day,9.4,66.0,6.55,127.4,30.9,76.3,97.3,59,5.24,0,1
M-030,Line A,Day,15.3,79.0,5.65,108.1,42.7,57.0,96.4,110,8.93,1,0
M-060,Line B,Day,15.5,80.9,5.1,118.3,42.8,49.6,98.2,32,9.32,0,0
M-044,Line C,Day,15.5,67.0,5.0,116.4,22.7,52.3,85.6,93,11.07,0,0
M-071,Line A,Night,20.2,78.2,3.6,99.9,37.3,27.0,86.5,138,2.48,0,1
M-028,Line A,Day,12.4,66.7,2.71,106.3,33.3,34.5,90.0,151,6.59,0,0
M-075,Line A,Night,13.5,58.7,3.75,93.2,27.8,20.0,102.5,11,19.42,0,0
M-068,Line C,Day,8.2,73.0,4.74,104.0,35.6,68.8,104.6,52,8.24,1,1
M-027,Line B,Day,14.6,68.2,2.27,99.7,25.9,66.3,97.4,46,14.69,0,0
M-039,Line B,Day,14.8,68.5,4.15,102.0,31.2,52.7,93.6,100,9.6,0,0
M-043,Line B,Day,14.5,87.8,4.5,98.5,29.2,49.6,101.7,34,4.65,0,0
M-062,Line B,Swing,19.3,59.8,4.54,103.1,31.0,29.4,89.0,171,3.72,0,0
M-056,Line B,Night,18.6,76.6,4.01,111.3,33.6,45.4,87.9,165,1.44,0,1
M-069,Line B,Night,16.2,65.5,4.39,104.8,27.9,69.5,90.0,60,12.86,0,1
M-030,Line B,Day,14.9,79.3,6.87,87.4,43.4,49.6,83.2,73,19.77,0,1
M-041,Line A,Swing,19.1,74.4,5.59,98.5,37.0,41.2,89.6,79,1.88,0,1
M-035,Line C,Day,15.9,75.0,4.13,90.8,44.8,26.9,82.1,8,8.35,0,0
M-073,Line C,Night,13.5,65.9,4.72,108.4,33.0,64.6,99.2,160,12.76,0,0
M-025,Line A,Swing,10.9,65.9,4.77,111.0,30.7,47.2,95.3,140,4.36,0,0
M-047,Line B,Day,14.7,79.4,3.88,108.6,44.6,26.9,102.4,60,6.48,0,0
M-010,Line A,Day,18.3,86.2,3.88,98.1,30.5,36.9,78.0,98,19.62,0,1
M-069,Line C,Day,22.8,75.8,6.01,108.5,32.9,32.7,106.2,69,3.78,0,1
M-031,Line C,Day,16.2,64.8,4.3,101.3,38.3,46.4,78.4,41,3.4,0,0
M-028,Line C,Night,13.7,76.2,3.49,94.6,26.6,50.5,81.4,55,1.68,0,0
M-047,Line A,Swing,12.4,91.4,4.75,113.4,38.3,42.0,86.0,20,7.7,1,1
M-040,Line A,Night,17.7,74.3,4.94,114.2,37.5,57.3,101.5,145,3.82,0,0
M-068,Line A,Day,10.7,83.7,2.43,115.5,41.6,48.9,92.8,118,7.74,0,0
M-043,Line A,Swing,17.7,66.1,4.75,99.9,39.3,60.7,89.0,167,10.32,0,1
M-042,Line A,Day,18.5,71.7,5.84,117.8,41.8,43.7,84.7,2,16.61,0,0
M-009,Line A,Swing,17.3,77.0,5.34,101.1,33.3,84.5,80.0,113,10.83,0,1
M-002,Line C,Day,15.3,75.2,7.48,112.5,28.8,41.2,100.1,101,7.99,0,1
M-032,Line A,Day,17.7,65.9,6.3,100.9,46.7,37.2,97.4,112,8.32,0,0
M-080,Line A,Swing,16.5,65.5,6.54,103.8,24.8,35.7,101.8,178,17.0,0,0
M-074,Line C,Day,13.7,79.9,8.16,81.8,25.4,45.5,94.2,70,19.38,0,0
M-051,Line B,Swing,21.6,81.5,5.71,103.0,37.4,27.4,69.9,26,19.34,0,1
M-051,Line C,Swing,14.9,84.1,5.0,106.9,43.7,51.5,81.0,3,5.52,1,0
M-032,Line B,Day,18.3,86.4,5.97,101.9,35.1,25.1,94.7,89,7.37,0,1
M-015,Line C,Night,8.7,74.6,4.13,123.6,40.0,49.9,88.0,32,5.9,0,1
M-001,Line B,Swing,19.8,69.5,4.93,94.4,22.0,31.8,86.5,26,5.13,0,0
M-028,Line B,Night,20.4,84.3,4.02,100.4,31.0,43.4,82.2,27,5.71,0,0
M-026,Line B,Swing,16.1,77.7,5.28,97.0,22.8,55.3,98.6,50,15.62,0,1
M-016,Line B,Swing,17.7,64.1,4.02,100.4,38.7,75.6,94.6,21,1.02,0,0
M-021,Line A,Swing,17.7,63.7,3.98,116.3,24.7,35.1,95.0,87,8.48,1,1
M-002,Line B,Night,14.1,77.4,5.3,120.8,26.3,46.2,85.9,118,8.27,0,0
M-049,Line A,Swing,17.6,70.6,4.63,99.0,37.1,39.3,92.4,52,17.42,0,0
M-075,Line C,Day,13.6,71.8,2.49,98.8,40.4,37.6,80.3,25,5.68,1,0
M-056,Line A,Day,14.2,80.6,3.05,94.4,33.0,39.4,90.0,103,10.78,0,0
M-036,Line A,Swing,19.4,78.1,3.42,119.1,37.4,57.9,70.8,16,6.53,1,1
M-034,Line A,Day,18.9,82.6,3.74,117.2,37.2,42.1,78.5,133,5.55,1,1
M-025,Line C,Day,13.9,56.5,5.3,104.9,32.7,75.0,88.4,69,6.24,0,0
M-012,Line A,Day,13.8,74.0,5.06,92.0,27.4,53.0,110.0,74,3.97,0,0
M-048,Line B,Swing,14.1,77.6,6.08,92.9,37.4,35.9,76.6,45,3.07,0,0
M-046,Line C,Day,18.2,59.8,5.7,107.7,37.7,43.6,81.1,51,13.35,0,1
M-001,Line A,Swing,13.0,66.8,6.09,111.5,39.4,38.4,92.7,27,4.77,0,1
M-034,Line C,Swing,17.1,65.3,5.53,85.3,35.9,57.6,105.2,100,2.76,0,0
M-023,Line A,Night,18.2,73.7,5.05,102.8,27.0,28.3,92.6,27,10.95,0,0
M-014,Line A,Day,15.7,85.0,6.12,122.2,38.1,31.9,96.6,122,12.04,0,1
M-057,Line B,Swing,19.0,88.2,5.9,103.8,34.0,40.9,88.3,46,4.1,0,1
M-043,Line C,Swing,15.1,65.5,5.25,120.9,31.1,56.2,86.9,102,9.54,0,1
M-051,Line A,Swing,15.4,76.2,6.33,112.5,32.2,62.8,91.7,97,10.04,0,1
M-058,Line B,Swing,13.1,76.5,1.99,95.2,29.9,64.6,85.7,114,24.64,0,0
M-079,Line A,Day,19.1,75.1,4.45,103.1,39.3,54.4,96.8,136,15.85,0,1
M-065,Line B,Night,13.7,76.7,4.43,104.7,25.5,47.0,78.1,101,26.61,0,0
M-050,Line B,Day,17.0,74.4,6.18,96.5,28.0,57.5,98.1,153,6.59,0,1
